list_code_wa,criteria_code_wa,assigned_as_in_tsc,tsc_criteria,comments_MP,actions
IUCN_1994,,,,,
IUCN_1994,A1ac; B1+2a-e; D,"A1a,A1c,B1a,B2a,D","1,3,20,30,48",no B1 or 2 b-e,
IUCN_1994,A1c; D1,"A1c,D1","3,44",,
IUCN_1994,A1ce; B2ab(i; ii; iii; iv; v); C1,"A1c,A1e,B2a,B2b(I,ii,iii,iv,v),C1","3,5,30,31,32,33,34,35,40",,
IUCN_1994,A2c,A2c,8,,
IUCN_1994,A2C+B6:B51; B1+2a,"A2c, B1a,B2a","8,20,30",no B6:B51,
IUCN_1994,A2C; B1+2a,"A2c, B1a,B2a","8,20,30",,
IUCN_1994,A2c; B1+2c,"A2c,B1c(I,ii,iii,iv),B2c(I,ii,iii,iv)","8,26,27,28,29,36,37,38,39",,
IUCN_1994,A2c; B1+2d,A2c,8,no B1+2d,
IUCN_1994,A2c; B1a; b(ii; v)+2a; b(ii; iv); C1,"A2c,B1a, B1b(ii,v),B2a,B2b(ii,iv),C1","8,20,22,25,30,32,34,40",,
IUCN_1994,A2c; C1,"A2c, C1","8,40",,
IUCN_1994,A2c (IUCN 2000),A2c ,8,,
IUCN_1994,"A3ce; B1ab(iii,iv,v)+2ab(iii,iv,v)","A3c,A3e,B1a,B1b(iii,iv,v),B2a,B2b(iii,iv,v)","12,14,20,23,24,25,30,33,34,35",,
IUCN_1994,B1,B1a,20,,
IUCN_1994,B1+2a-e,"B1a,B2a","20,30",No B1 or 2 b-e,
IUCN_1994,B1+2c,,,No B1 or B2c,
IUCN_1994,B1+2Ca,,,No B1 or B2Ca,
IUCN_1994,B1+2c; C1,C1,40,No B1 or 2c,
IUCN_1994,B1+2c; C2a,,,No B1 or2c; or C2a,
IUCN_1994,B1+2c; C2a; D1,D1,44,No B1 or 2c; or C2a,
IUCN_1994,B1+2ce,,,No B1e or B2e,
IUCN_1994,B1+2ce; D,D,48,No B1ce of B2ce ,
IUCN_1994,B1+2d,,,No B1d or B2d,
IUCN_1994,B1+2de,,,No B1de or B2de,
IUCN_1994,B1+2e,,,No B1e or B2e,
IUCN_1994,B1+2e; C2b,C2b,43,No B1e or B2e,
IUCN_1994,B1+2e; D,D,48,No B1e or B2e,
IUCN_1994,B1+3cd; C2a; D1,D1,44,No B1cd or B3cd or C2a,
IUCN_1994,B1+3d,,,No B1d or B3d,
IUCN_1994,B1+3d; C2a,,,No B1d or B3d or C2a,
IUCN_1994,B1+3d; D2,D2,45,No B1d or B3d,
IUCN_1994,B1ab(iii)+2ab(iii); C2a(ii),"B1a,B1b(iii),B2a,B2b(iii),C2a(ii)","20,23,30,33,42",,
IUCN_1994,B1ab(iii)+B2ab(iii),"B1a,B1b(iii),B2a,B2b(iii)","20,23,30,33",,
IUCN_1994,B1ab(iii)+B2ab(iii); C2a(i); D,"B1a,B2b(iii),B2a,B2b(iii),C2a(i),D","20,23,30,33,41,48",,
IUCN_1994,"B1ab(ii,iii,v)+2ab(ii,iii,v)","B1a,B1b(ii,iii,v),B2a,B2b(ii,iii,v)","20,22,23,25,30,32,33,35",,
IUCN_1994,B1ab(iii; iv; v)+B2ab(iii; iv; v); C2a(ii),"B1a,B1b(iii,iv,v),B2a,B2b(iii, iv, v), C2a(ii)","20,23,24,25,30,33,4,35,42",,
IUCN_1994,"B1ab(iii,v)+2ab(iii,v)","B1a,B2b(iii,v),B2a,Bb(iii,v)","20,23,25,30,33,35",,
IUCN_1994,B1ab(iii; v)+2ab(iii; v),"B1a,B1b(iii,v),B2a,B2b(iii,v)","20,23,25,30,33,35",,
IUCN_1994,B2ab(iii),"B2a,B2b(iii)","30,33",,
IUCN_1994,B2ab(v); C2a(ii),"B2a,B2b(v),C2a(ii)","30,35,42",,
IUCN_1994,C1,C1,40,,
IUCN_1994,C2a,,,No C2a,
IUCN_1994,C2a; D,D,48,No C2a,
IUCN_1994,C2a; D1,D1,44,No C2a,
IUCN_1994,C2a; D2,D2,45,No C2a,
IUCN_1994,"C2a(i); B1ab(iii,v)+2ab(iii,v)","C2a(i), B1a,B1b(iii,v),B2a,B2b(iii,v)","41,20,23,25,30,33,35",,
IUCN_1994,C2b,C2b,43,,
IUCN_1994,D,D,48,,
IUCN_1994,D1,D1,44,,
IUCN_1994,D1+2,"D1,D2","44,45",,
IUCN_1994,D2,D2,45,,
IUCN_1994,D; C2a,"D, C2a(i,ii)","48,41,42",,
IUCN_2001,,,,,
IUCN_2001,"A1ae; B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v); C1","A1a,A1e,B1a,B1b(ii,iii,iv,v),B2a,B2b(ii,iii,iv,v), C1","1,5,20,22,23,24,25,30,32,33,34,35,40",,
IUCN_2001,A1c; B1ab(iii)+2 ab(iii); C1,"A1c,B1a,B1b(iii),B2a,B2b(iii),C1","3,20,23,30,33,40",,
IUCN_2001,A1c; B1ab(iii)+B2ab(iii); C2a(i); D,"A1c,B1a,B1b(iii),B2a,B2b(iii,C2a(i) D","3,20,23,30,33,42,48",,
IUCN_2001,"A1c; B1ab(iii,v)+2ab(iii,v); C1; D","A1c,B1a,B1b(iii,v),B2a,B2b(iii,v),C1,D","3,20,23,25,30,33,35,40,49",,
IUCN_2001,"A2ac, B1ab(i,ii,iii,iv,v)","A2a,A2c, B1a,B1b(i,ii,iii,iv,v)","6,8,20,21,22,23,24,25",,
IUCN_2001,A2c,A2c,8,,
IUCN_2001,A2c; B1+2c,A2c,8,No B1 or 2c,
IUCN_2001,A2c; B1ab(iii)+B2ab(iii),"A2c,B1a,B1b(iii),B2a,B2b(iii)","8,20,23,30,33",,
IUCN_2001,A2c; B1ab(iii); D,"A2c,B1a,B1b(iii),D","8,20,23,48",,
IUCN_2001,A3c,A3c,12,,
IUCN_2001,"A3c, B2ab(ii,iii,iv)","A3c,B2a,B2b(ii,iii,iv)","12,30,32,33,34",,
IUCN_2001,"A3cd; B1ab(i,ii,iii,iv,v)+ B2ab(i,ii,iii,iv,v)","A3c,A3d,B1a,B1b(i,ii,iii,iv,v),B2a,B2b(i,ii,iii,iv,v)","12,13,20,21,22,23,24,24,30,31,32,33,34,35",,
